[0.094s] Invoking command in '/home/rens/linorobot2_ws/build/linorobot2_bringup': CMAKE_PREFIX_PATH=/home/rens/linorobot2_ws/install/micro_ros_agent:/home/rens/linorobot2_ws/install/micro_ros_msgs:/home/rens/linorobot2_ws/install/sllidar_ros2:/home/rens/linorobot2_ws/install/micro_ros_setup:/home/rens/linorobot2_ws/install/linorobot2_bringup:/home/rens/linorobot2_ws/install/linorobot2_navigation:/home/rens/linorobot2_ws/install/linorobot2_description:/home/rens/linorobot2_ws/install/linorobot2_base:/home/rens/linorobot2_ws/install/linorobot2:/home/rens/linorobot2_ws/install/drive_base_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/linorobot2_bringup -- -j4 -l4
[0.671s] Invoked command in '/home/rens/linorobot2_ws/build/linorobot2_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rens/linorobot2_ws/install/micro_ros_agent:/home/rens/linorobot2_ws/install/micro_ros_msgs:/home/rens/linorobot2_ws/install/sllidar_ros2:/home/rens/linorobot2_ws/install/micro_ros_setup:/home/rens/linorobot2_ws/install/linorobot2_bringup:/home/rens/linorobot2_ws/install/linorobot2_navigation:/home/rens/linorobot2_ws/install/linorobot2_description:/home/rens/linorobot2_ws/install/linorobot2_base:/home/rens/linorobot2_ws/install/linorobot2:/home/rens/linorobot2_ws/install/drive_base_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/rens/linorobot2_ws/build/linorobot2_bringup -- -j4 -l4
[0.687s] Invoking command in '/home/rens/linorobot2_ws/build/linorobot2_bringup': CMAKE_PREFIX_PATH=/home/rens/linorobot2_ws/install/micro_ros_agent:/home/rens/linorobot2_ws/install/micro_ros_msgs:/home/rens/linorobot2_ws/install/sllidar_ros2:/home/rens/linorobot2_ws/install/micro_ros_setup:/home/rens/linorobot2_ws/install/linorobot2_bringup:/home/rens/linorobot2_ws/install/linorobot2_navigation:/home/rens/linorobot2_ws/install/linorobot2_description:/home/rens/linorobot2_ws/install/linorobot2_base:/home/rens/linorobot2_ws/install/linorobot2:/home/rens/linorobot2_ws/install/drive_base_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/rens/linorobot2_ws/build/linorobot2_bringup
[0.774s] -- Install configuration: ""
[0.790s] -- Execute custom install script
[0.803s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/bringup.launch.py
[0.804s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/custom_robot.launch.py
[0.809s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/default_robot.launch.py
[0.810s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/depth.launch.py
[0.810s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/extra.launch.py
[0.811s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/joy_teleop.launch.py
[0.812s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/lasers.launch.py
[0.812s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/sensors.launch.py
[0.814s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/box_laser_filter.yaml
[0.818s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/fake_laser.yaml
[0.819s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/joy.yaml
[0.820s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/config/zed_common.yaml
[0.824s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/package_run_dependencies/linorobot2_bringup
[0.839s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/parent_prefix_path/linorobot2_bringup
[0.840s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.sh
[0.841s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.dsv
[0.847s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.sh
[0.848s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.dsv
[0.849s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.bash
[0.850s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.sh
[0.852s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.zsh
[0.854s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.dsv
[0.855s] -- Symlinking: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/package.dsv
[0.946s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/ament_index/resource_index/packages/linorobot2_bringup
[0.947s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig.cmake
[0.949s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig-version.cmake
[0.950s] -- Up-to-date symlink: /home/rens/linorobot2_ws/install/linorobot2_bringup/share/linorobot2_bringup/package.xml
